account_code,active,account_name,key_sort,account_type,category_type,category_full_name,category_description
701 / 1,true,OIL SALES - WI,OIL SALES,Revenue,Revenue,OIL SALES,
701 / 2,true,OIL SALES - RI,OIL SALES,Revenue,Revenue,OIL SALES,
701 / 3,true,OIL SALES - ORRI,OIL SALES,Revenue,Revenue,OIL SALES,
701 / 4,true,OIL HEDGING,OIL SALES,Revenue,Revenue,OIL SALES,
701 / 5,true,ACCRUED OIL SALES,OIL SALES,Revenue,Revenue,OIL SALES,
702 / 1,true,GAS SALES - WI,GAS SALES,Revenue,Revenue,GAS SALES,
702 / 2,true,GAS SALES - RI,GAS SALES,Revenue,Revenue,GAS SALES,
702 / 3,true,GAS SALES - ORRI,GAS SALES,Revenue,Revenue,GAS SALES,
702 / 4,true,GAS HEDGING,GAS SALES,Revenue,Revenue,GAS SALES,
702 / 5,true,ACCRUED GAS SALES,GAS SALES,Revenue,Revenue,GAS SALES,
702 / 6,true,FIRM TRANSP USED,GAS SALES,Revenue,Revenue,GAS SALES,
702 / 7,true,LEASE SALES - WI,GAS SALES,Revenue,Revenue,GAS SALES,
702 / 8,true,LEASE SALES - RI,GAS SALES,Revenue,Revenue,GAS SALES,
702 / 9,true,LEASE SALES - ORRI,GAS SALES,Revenue,Revenue,GAS SALES,
702 / 10,true,FLARED SALES - WI,GAS SALES,Revenue,Revenue,GAS SALES,
702 / 11,true,FLARED SALES - RI,GAS SALES,Revenue,Revenue,GAS SALES,
702 / 12,true,FLARED SALES - ORRI,GAS SALES,Revenue,Revenue,GAS SALES,
702 / 990,true,GAS ADJUSTMENT,GAS SALES,Revenue,Revenue,GAS SALES,
703 / 1,true,WELL LIQUID SALES - WI,NGL SALES,Revenue,Revenue,NGL SALES,
703 / 2,true,WELL LIQUID SALES - RI,NGL SALES,Revenue,Revenue,NGL SALES,
703 / 3,true,WELL LIQUID SALES - ORRI,NGL SALES,Revenue,Revenue,NGL SALES,
703 / 5,true,ACCRUED LIQUID SALES,NGL SALES,Revenue,Revenue,NGL SALES,
703 / 6,true,ETHANE,NGL SALES,Revenue,Revenue,NGL SALES,
703 / 7,true,PROPANE,NGL SALES,Revenue,Revenue,NGL SALES,
703 / 8,true,ISOBUTANE,NGL SALES,Revenue,Revenue,NGL SALES,
703 / 9,true,BUTANE,NGL SALES,Revenue,Revenue,NGL SALES,
703 / 10,true,GASOLINE,NGL SALES,Revenue,Revenue,NGL SALES,
703 / 11,true,PENTANE,NGL SALES,Revenue,Revenue,NGL SALES,
703 / 20,true,ETHANE HEDGING,NGL SALES,Revenue,Revenue,NGL SALES,
703 / 21,true,ISOBUTANE HEDGING,NGL SALES,Revenue,Revenue,NGL SALES,
